file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
维度：  2
原始数据聚类 0 块
原始数据聚类 3 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 46.0357142857143
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 17.5913070942663
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 50.5123895387480
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 56.4487306768501
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 192.247753566767
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 210.831292800515
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
NMSE of polynomial and lower order polynomial after sorting: 169.683742868755 169.683742868755
f_Taylor:  0.3172056994390144*x0**6*x1 - 3.4288291531568073*x0**6 - 0.9135114956016115*x0**5*x1**2 + 11.097405133305275*x0**5*x1 - 13.461383599129215*x0**5 + 1.6059144729581054*x0**4*x1**3 - 30.22214215439207*x0**4*x1**2 + 185.76342692948356*x0**4*x1 - 499.43113620545566*x0**4 - 1.9169247688576437*x0**3*x1**4 + 50.992188362516884*x0**3*x1**3 - 511.13600557434346*x0**3*x1**2 + 2321.0355763773271*x0**3*x1 - 3648.027939742645*x0**3 + 1.070459927215963*x0**2*x1**5 - 28.552110192629964*x0**2*x1**4 + 213.34002304422043*x0**2*x1**3 + 463.92927433067562*x0**2*x1**2 - 12003.135158198968*x0**2*x1 + 38120.669685128507*x0**2 - 0.17090127306169956*x0*x1**6 - 0.80374827399750624*x0*x1**5 + 199.12181238986471*x0*x1**4 - 4055.9264962048572*x0*x1**3 + 35246.362050425169*x0*x1**2 - 142509.67309665357*x0*x1 + 217194.96370424599*x0 + 1.5540755798263232*x1**6 - 69.897754519445987*x1**5 + 1276.888481307752*x1**4 - 12034.558768499439*x1**3 + 61056.605723652439*x1**2 - 155678.68314410967*x1 + 152203.48615060022
call  Linear regression to change nmse and f_taylor
coef:  [[0.98451123 0.71256226]]
intercept:  [7.81626106]
f_lr and nmse_lr7.816261058307166+0.9845112254880541*x0+0.7125622554752604*x1  7.494716448346362
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
2.5 24.0 total selected space: 590
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.56      3.86214e+25        3          10.8976              N/A      7.54s
   1    15.29           579523       12          7.38545              N/A      6.12s
   2    19.97      2.74124e+83       12          7.38545              N/A      6.50s
   3    26.28     3.23974e+107       12          7.38545              N/A      7.40s
   4    26.18          953.222       12          7.38545              N/A      6.73s
   5    21.82     1.79399e+108       19          7.19582              N/A      6.26s
   6    21.55           384721       17          6.47985              N/A      6.02s
   7    23.42      2.41257e+06       17          6.47985              N/A      6.06s
   8    26.63           600285       17          6.47985              N/A      5.81s
   9    26.73      9.10752e+82       17          6.47985              N/A      5.82s
  10    24.48       1.5198e+21       22          6.27003              N/A      5.56s
  11    27.87      4.45089e+81       22          6.27003              N/A      5.50s
  12    26.08      4.58565e+25       22          6.27003              N/A      5.39s
  13    25.15      9.21439e+34       22          6.27003              N/A      5.48s
  14    26.52      2.06687e+35       22          6.27003              N/A      5.36s
  15    24.37           163668       22          6.27003              N/A      5.42s
  16    26.06      1.27471e+34       22          6.27003              N/A      5.17s
  17    24.45      1.81051e+22       22          6.27003              N/A      5.30s
  18    26.68          10661.4       22          6.27003              N/A      5.12s
  19    27.79          14486.3       22          6.27003              N/A      5.23s
  20    28.89          5449.93       22          6.27003              N/A      4.95s
  21    26.79      1.03257e+09       22          6.27003              N/A      4.98s
  22    26.92      1.17653e+82       22          6.27003              N/A      4.84s
  23    27.24      7.81474e+57       22          6.27003              N/A      4.69s
  24    23.76      4.22333e+29       28          5.98838              N/A      4.63s
  25    22.33      1.81765e+89       28          5.98838              N/A      5.61s
  26    17.28      3.51845e+76       25          5.92193              N/A      6.68s
  27    15.60      2.45606e+60       37          5.88299              N/A      4.39s
  28    11.66          16891.9       37          5.88299              N/A      4.47s
  29    13.19          89372.8       37          5.88299              N/A      6.68s
  30    13.20      1.79584e+09       37          5.88299              N/A      6.81s
  31    13.79      2.26003e+82       49          5.86292              N/A      4.47s
  32    22.58      1.57091e+82       18          5.33232              N/A      4.56s
  33    15.06      2.52815e+82       18          5.33232              N/A      5.09s
  34    11.90      4.57529e+38       18          5.33232              N/A      4.73s
  35    14.13       7.4008e+24       18          5.33232              N/A      3.48s
  36    13.21     1.43152e+123       18          5.33232              N/A      3.37s
  37    14.61       1.2479e+82       18          5.33232              N/A      3.40s
  38    15.36      1.73299e+06       18          5.33232              N/A      3.29s
  39    13.18          23239.6       18          5.33232              N/A      3.41s
  40    12.09       1.5688e+36       18          5.33232              N/A      3.10s
  41    10.73     3.83183e+101       18          5.33232              N/A      2.98s
  42    10.46      1.57091e+82       12          5.14594              N/A      3.52s
  43    12.55      6.62417e+83       12          5.14594              N/A      3.33s
  44    16.59       1.9613e+35       30          4.39602              N/A      3.64s
  45    18.07      1.57091e+82       30          4.39602              N/A      3.45s
  46    19.69      1.57091e+82       30          4.39602              N/A      3.34s
  47    20.35      4.83072e+33       30          4.39602              N/A      3.42s
  48    20.69      2.67781e+79       30          4.39602              N/A      3.39s
  49    25.58          16158.6       30          4.39602              N/A      3.45s
  50    26.57      1.58308e+82       30          4.39602              N/A      3.26s
  51    27.60      6.07692e+07       30          4.39602              N/A      3.12s
  52    27.02       7.4008e+24       30          4.39602              N/A      3.33s
  53    33.57          18705.4       30          4.39602              N/A      3.26s
  54    28.50       1.9613e+35       30          4.39602              N/A      3.13s
  55    26.95      2.06768e+35       30          4.39602              N/A      3.01s
