file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
维度：  2
原始数据聚类 2 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 37.6933333333333
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 1.37750000000000
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 1.83437500000000
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 1.77866666666667
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 1.77915000905564
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 1.87053985216060
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.91822046349359
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 1.86852849115126
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 1.84659323339520
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 1.81899899520941
NMSE of polynomial and lower order polynomial after sorting: 1.81899899520941 1.81899899520941
f_Taylor:  -0.001024932101606458*x0**9*x1 - 0.00088288218406955317*x0**9 + 0.000512466050802068*x0**8*x1**2 - 0.01076178706684342*x0**8*x1 + 0.05080516398816042*x0**8 - 0.0002562330254010319*x0**7*x1**3 + 0.007943223787431987*x0**7*x1**2 - 0.08225080115373122*x0**7*x1 + 0.2816356073951118*x0**7 + 0.0001281165127005159*x0**6*x1**4 - 0.005252777020721153*x0**6*x1**3 + 0.08084151951402555*x0**6*x1**2 - 0.5535914513789292*x0**6*x1 + 1.4219829307027149*x0**6 - 6.405825635025797e-5*x0**5*x1**5 + 0.003266971073863156*x0**5*x1**4 - 0.06668464486061854*x0**5*x1**3 + 0.6810033232595924*x0**5*x1**2 - 3.479708543202362*x0**5*x1 + 7.116817100377153*x0**5 + 3.202912817512898e-5*x0**4*x1**6 - 0.001953776818682868*x0**4*x1**5 + 0.04967717779962504*x0**4*x1**4 - 0.6739248859328888*x0**4*x1**3 + 5.144870887899142*x0**4*x1**2 - 20.95733117667857*x0**4*x1 + 35.587536725317546*x0**4 - 1.6014564087564492e-5*x0**3*x1**7 + 0.0011370340502170789*x0**3*x1**6 - 0.034607472993226865*x0**3*x1**5 + 0.58534833196456961*x0**3*x1**4 - 5.9420598736140162*x0**3*x1**3 + 36.203020027835*x0**3*x1**2 - 122.5806142012907*x0**3*x1 + 177.93940923830363*x0**3 + 8.007282043782242e-6*x0**2*x1**8 - 0.0006485898455463615*x0**2*x1**7 + 0.02298890674769881*x0**2*x1**6 - 0.4657115309484189*x0**2*x1**5 + 5.897771596629852*x0**2*x1**4 - 47.81180938198755*x0**2*x1**3 + 242.3054072398202*x0**2*x1**2 - 701.8728706032244*x0**2*x1 + 889.6979089973756*x0**2 - 4.003641021891121e-6*x0*x1**9 + 0.000364331332992092*x0*x1**8 - 0.01473740260158121*x0*x1**7 + 0.3478002992127035*x0*x1**6 - 5.27744345305702*x0*x1**5 + 53.39476267414303*x0*x1**4 - 360.2117505298478*x0*x1**3 + 1562.463471500713*x0*x1**2 - 3954.213355003619*x0*x1 + 4448.489976389807*x0 + 0.08960573476702149*x1**9 - 8.154121863798957*x1**8 + 329.8387096774061*x1**7 - 7784.139784945924*x1**6 + 118114.7849462318*x1**5 - 1195031.451612855*x1**4 + 8061921.236558814*x1**3 - 34969590.59139644*x1**2 + 88499491.12902866*x1 - 99561917.612899181
call  Linear regression to change nmse and f_taylor
coef:  [[-3.79281715  0.04141726]]
intercept:  [9.31647036]
f_lr and nmse_lr9.316470361073565-3.792817146167214*x0+0.041417262019695124*x1  1.128580807105619
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
1.0 10.0 total selected space: 665
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    11.30           265261        7          4.02671              N/A      8.04s
   1    14.60          19696.5       18          3.96251              N/A      6.37s
   2    14.58      3.56264e+07       18          3.96251              N/A      6.47s
   3    14.95      1.64422e+06       13          3.93864              N/A      6.13s
   4    15.05          1729.03       19          3.91115              N/A      5.68s
   5    15.37      6.41834e+83       19          3.91115              N/A      5.54s
   6    14.30          20958.5       19          3.91115              N/A      5.17s
   7    14.58      2.58795e+06       19          3.91115              N/A      5.03s
   8    14.09      1.25448e+15       19          3.91115              N/A      5.04s
   9    14.25      4.02377e+42       19          3.91115              N/A      5.22s
  10    14.07      7.81453e+10       19          3.91115              N/A      5.13s
  11    14.82      6.23709e+40       19          3.91115              N/A      5.11s
  12    14.08      1.45202e+07       19          3.91115              N/A      5.31s
  13    13.71      1.50893e+06       19          3.91115              N/A      5.25s
  14    13.72          411.281       19          3.91115              N/A      4.72s
  15    13.78      4.47747e+78       10          3.89436              N/A      4.82s
  16    13.75          1062.66       10          3.89436              N/A      4.70s
  17    13.97      2.01189e+41       10          3.89436              N/A      4.96s
  18    14.26      4.45538e+06       10          3.89436              N/A      4.82s
  19    14.16          371.266       10          3.89436              N/A      4.43s
  20    15.55          13.2941       10          3.89436              N/A      4.36s
  21    14.36          521.252       10          3.89436              N/A      4.35s
  22    15.05      1.12445e+41       10          3.89436              N/A      4.12s
  23    14.68      2.58896e+06       10          3.89436              N/A      4.20s
  24    13.98      2.89742e+41       10          3.89436              N/A      4.44s
  25    11.99          52879.2       10          3.89436              N/A      4.29s
  26    10.54      5.17554e+06       10          3.89436              N/A      4.18s
  27    10.35          7.09442       10          3.89436              N/A      3.87s
  28    10.55      6.22776e+07       10          3.89436              N/A      4.37s
  29    11.17          1583.79       10          3.89436              N/A      4.80s
  30    10.95      1.41713e+06       10          3.89436              N/A      4.50s
  31    12.09      1.17519e+41       10          3.89436              N/A      4.01s
  32    12.57      2.01189e+41       10          3.89436              N/A      3.86s
  33    12.32      1.60494e+41       10          3.89436              N/A      3.86s
  34    11.65          28.3493       10          3.89436              N/A      4.33s
  35    12.18          122.869       10          3.89436              N/A      4.12s
  36    12.13          95.5038       10          3.89436              N/A      4.02s
  37    12.92      4.31846e+07       10          3.89436              N/A      4.11s
  38    13.54          11.5034       10          3.89436              N/A      3.73s
  39    13.15      6.73903e+06       10          3.89436              N/A      7.68s
  40    11.19          8.56301       10          3.89436              N/A      3.52s
  41    11.62      1.57049e+72       10          3.89436              N/A      3.55s
  42    10.63      4.60522e+18       10          3.89436              N/A      3.48s
  43    10.53          1448.97       10          3.89436              N/A      3.40s
  44    10.86      2.01189e+41       10          3.89436              N/A      3.41s
  45    10.39      2.58998e+06       10          3.89436              N/A      3.45s
  46     9.50      2.01189e+41       10          3.89436              N/A      3.03s
  47    10.10      4.23749e+08       10          3.89436              N/A      2.98s
  48    10.80      5.74751e+06       10          3.89436              N/A      3.08s
  49    11.98       5.2662e+13       10          3.89436              N/A      3.81s
  50    11.37      2.01189e+41       10          3.89436              N/A      4.93s
  51    11.18          1362.54       10          3.89436              N/A      3.73s
  52    10.13      2.06088e+15       10          3.89436              N/A      3.29s
  53    10.18      5.66496e+06       10          3.89436              N/A      2.88s
  54     9.85      2.01189e+41       10          3.89436              N/A      2.84s
  55    10.88      6.39577e+06       27          3.88957              N/A      2.93s
  56    10.64      9.11998e+06       27          3.88957              N/A      2.79s
  57    11.20      6.59638e+24       27          3.88957              N/A      2.68s
  58    11.38      3.63329e+06       27          3.88957              N/A      2.64s
  59     9.81      1.02458e+10       27          3.88957              N/A      2.45s
  60    10.91          1213.21       27          3.88957              N/A      2.53s
  61    10.05      8.32329e+12       27          3.88957              N/A      2.26s
  62     9.45      1.30663e+16       27          3.88957              N/A      2.16s
  63     9.82      2.64084e+06       27          3.88957              N/A      2.05s
  64    10.17        3.634e+06       27          3.88957              N/A      2.09s
  65    10.55          455.827       27          3.88957              N/A      1.95s
  66    10.46       2.7039e+07       27          3.88957              N/A      2.06s
  67    10.55      2.35605e+46       27          3.88957              N/A      1.88s
  68    10.08          8485.86       27          3.88957              N/A      1.74s
  69    11.05      2.01189e+41       27          3.88957              N/A      1.78s
  70    11.53      3.63341e+06       27          3.88957              N/A      1.73s
  71    12.08          3855.56       27          3.88957              N/A      1.67s
  72    11.00          2745.23       27          3.88957              N/A      1.66s
  73    10.06          462.682       27          3.88957              N/A      1.61s
  74    11.15           184033       27          3.88957              N/A      1.61s
  75    11.10          14128.6       27          3.88957              N/A      1.55s
